0,feature_vocab_ngram,abus
1796,feature_vocab_ngram_pos,NN VBP JJ
1798,feature_vocab_ngram_pos,NN VBP NNS
1800,feature_vocab_ngram_pos,NN VBP RB
1801,feature_vocab_ngram_pos,NN VBP RP
1803,feature_vocab_ngram_pos,NN VBP VBG
1805,feature_vocab_ngram_pos,NN VBP VBP
1806,feature_vocab_ngram_pos,NN VBP WRB
1807,feature_vocab_ngram_pos,NN VBZ
1808,feature_vocab_ngram_pos,NN VBZ DT
1809,feature_vocab_ngram_pos,NN VBZ IN
1810,feature_vocab_ngram_pos,NN VBZ JJ
1811,feature_vocab_ngram_pos,NN VBZ JJR
1812,feature_vocab_ngram_pos,NN VBZ NN
1814,feature_vocab_ngram_pos,NN VBZ PRP
1815,feature_vocab_ngram_pos,NN VBZ RB
1816,feature_vocab_ngram_pos,NN VBZ RP
1817,feature_vocab_ngram_pos,NN VBZ TO
1820,feature_vocab_ngram_pos,NN VBZ VBP
1821,feature_vocab_ngram_pos,NN WDT
1822,feature_vocab_ngram_pos,NN WDT MD
1823,feature_vocab_ngram_pos,NN WDT VBD
1824,feature_vocab_ngram_pos,NN WDT VBZ
1827,feature_vocab_ngram_pos,NN WP VBZ
1828,feature_vocab_ngram_pos,NN WRB
1831,feature_vocab_ngram_pos,NN WRB NN
1832,feature_vocab_ngram_pos,NN WRB PRP
1836,feature_vocab_ngram_pos,NNS CC
1838,feature_vocab_ngram_pos,NNS CC JJ
1839,feature_vocab_ngram_pos,NNS CC NN
1840,feature_vocab_ngram_pos,NNS CC NNS
1841,feature_vocab_ngram_pos,NNS CC PRP
1843,feature_vocab_ngram_pos,NNS CC VB
1844,feature_vocab_ngram_pos,NNS CC VBG
1845,feature_vocab_ngram_pos,NNS DT
1847,feature_vocab_ngram_pos,NNS IN
1849,feature_vocab_ngram_pos,NNS IN DT
1851,feature_vocab_ngram_pos,NNS IN JJ
1852,feature_vocab_ngram_pos,NNS IN NN
1853,feature_vocab_ngram_pos,NNS IN NNS
1855,feature_vocab_ngram_pos,NNS IN RB
1856,feature_vocab_ngram_pos,NNS IN VBG
1857,feature_vocab_ngram_pos,NNS IN VBN
1860,feature_vocab_ngram_pos,NNS JJ JJ
1861,feature_vocab_ngram_pos,NNS JJ NN
1862,feature_vocab_ngram_pos,NNS JJ NNS
1863,feature_vocab_ngram_pos,NNS MD
1865,feature_vocab_ngram_pos,NNS MD VB
1866,feature_vocab_ngram_pos,NNS NN
1867,feature_vocab_ngram_pos,NNS NN IN
1869,feature_vocab_ngram_pos,NNS NN NN
1875,feature_vocab_ngram_pos,NNS NNS IN
1880,feature_vocab_ngram_pos,NNS PRP
1883,feature_vocab_ngram_pos,NNS PRP VBP
1885,feature_vocab_ngram_pos,NNS RB
1887,feature_vocab_ngram_pos,NNS RB IN
1888,feature_vocab_ngram_pos,NNS RB JJ
1890,feature_vocab_ngram_pos,NNS RB VB
1891,feature_vocab_ngram_pos,NNS RB VBD
1894,feature_vocab_ngram_pos,NNS RBR
1895,feature_vocab_ngram_pos,NNS RP
1896,feature_vocab_ngram_pos,NNS TO
1898,feature_vocab_ngram_pos,NNS VB
1900,feature_vocab_ngram_pos,NNS VBD
1901,feature_vocab_ngram_pos,NNS VBD IN
1902,feature_vocab_ngram_pos,NNS VBD JJ
1903,feature_vocab_ngram_pos,NNS VBD NN
1904,feature_vocab_ngram_pos,NNS VBD NNS
1907,feature_vocab_ngram_pos,NNS VBG
1908,feature_vocab_ngram_pos,NNS VBG DT
1909,feature_vocab_ngram_pos,NNS VBG IN
1911,feature_vocab_ngram_pos,NNS VBG NN
1912,feature_vocab_ngram_pos,NNS VBG NNS
1914,feature_vocab_ngram_pos,NNS VBN
1915,feature_vocab_ngram_pos,NNS VBN IN
1916,feature_vocab_ngram_pos,NNS VBP
1917,feature_vocab_ngram_pos,NNS VBP CC
1919,feature_vocab_ngram_pos,NNS VBP IN
1920,feature_vocab_ngram_pos,NNS VBP JJ
1922,feature_vocab_ngram_pos,NNS VBP NN
1923,feature_vocab_ngram_pos,NNS VBP NNS
1924,feature_vocab_ngram_pos,NNS VBP PRP
1925,feature_vocab_ngram_pos,NNS VBP RB
1926,feature_vocab_ngram_pos,NNS VBP TO
1929,feature_vocab_ngram_pos,NNS VBP VBN
1931,feature_vocab_ngram_pos,NNS VBP VBZ
1936,feature_vocab_ngram_pos,NNS WDT
1941,feature_vocab_ngram_pos,NNS WRB PRP
1942,feature_vocab_ngram_pos,PDT
1943,feature_vocab_ngram_pos,PDT DT
1945,feature_vocab_ngram_pos,PDT DT NN
1946,feature_vocab_ngram_pos,PRP
1947,feature_vocab_ngram_pos,PRP CC
1948,feature_vocab_ngram_pos,PRP CC PRP
1952,feature_vocab_ngram_pos,PRP DT NN
1953,feature_vocab_ngram_pos,PRP DT VBP
1954,feature_vocab_ngram_pos,PRP IN
1955,feature_vocab_ngram_pos,PRP IN DT
1957,feature_vocab_ngram_pos,PRP IN JJ
1958,feature_vocab_ngram_pos,PRP IN NN
1959,feature_vocab_ngram_pos,PRP IN NNS
1960,feature_vocab_ngram_pos,PRP IN PRP
1963,feature_vocab_ngram_pos,PRP JJ JJ
1964,feature_vocab_ngram_pos,PRP JJ NN
1965,feature_vocab_ngram_pos,PRP JJ NNS
1967,feature_vocab_ngram_pos,PRP JJ VBP
1970,feature_vocab_ngram_pos,PRP MD
1971,feature_vocab_ngram_pos,PRP MD RB
1972,feature_vocab_ngram_pos,PRP MD VB
1973,feature_vocab_ngram_pos,PRP NN
1974,feature_vocab_ngram_pos,PRP NN CC
1975,feature_vocab_ngram_pos,PRP NN DT
1976,feature_vocab_ngram_pos,PRP NN IN
1977,feature_vocab_ngram_pos,PRP NN JJ
1978,feature_vocab_ngram_pos,PRP NN NN
1979,feature_vocab_ngram_pos,PRP NN NNS
1980,feature_vocab_ngram_pos,PRP NN PRP
1983,feature_vocab_ngram_pos,PRP NN VBD
1984,feature_vocab_ngram_pos,PRP NN VBG
1985,feature_vocab_ngram_pos,PRP NN VBZ
1986,feature_vocab_ngram_pos,PRP NNS
1988,feature_vocab_ngram_pos,PRP NNS IN
1990,feature_vocab_ngram_pos,PRP NNS TO
1992,feature_vocab_ngram_pos,PRP NNS VBP
1993,feature_vocab_ngram_pos,PRP PRP
1994,feature_vocab_ngram_pos,PRP RB
1995,feature_vocab_ngram_pos,PRP RB DT
1997,feature_vocab_ngram_pos,PRP RB JJ
1998,feature_vocab_ngram_pos,PRP RB RB
1999,feature_vocab_ngram_pos,PRP RB VB
2000,feature_vocab_ngram_pos,PRP RB VBD
2004,feature_vocab_ngram_pos,PRP RP
2005,feature_vocab_ngram_pos,PRP TO
2006,feature_vocab_ngram_pos,PRP TO VB
2007,feature_vocab_ngram_pos,PRP VB
2008,feature_vocab_ngram_pos,PRP VB DT
2009,feature_vocab_ngram_pos,PRP VB IN
2011,feature_vocab_ngram_pos,PRP VB PRP
2012,feature_vocab_ngram_pos,PRP VB VBG
2013,feature_vocab_ngram_pos,PRP VBD
2014,feature_vocab_ngram_pos,PRP VBD DT
2016,feature_vocab_ngram_pos,PRP VBD JJ
2018,feature_vocab_ngram_pos,PRP VBD PRP
2019,feature_vocab_ngram_pos,PRP VBD RB
2020,feature_vocab_ngram_pos,PRP VBD VB
2024,feature_vocab_ngram_pos,PRP VBN
2025,feature_vocab_ngram_pos,PRP VBP
2026,feature_vocab_ngram_pos,PRP VBP DT
2030,feature_vocab_ngram_pos,PRP VBP NN
2032,feature_vocab_ngram_pos,PRP VBP PRP
2033,feature_vocab_ngram_pos,PRP VBP RB
2034,feature_vocab_ngram_pos,PRP VBP TO
2035,feature_vocab_ngram_pos,PRP VBP VB
2036,feature_vocab_ngram_pos,PRP VBP VBG
2037,feature_vocab_ngram_pos,PRP VBP VBN
2038,feature_vocab_ngram_pos,PRP VBP VBP
2039,feature_vocab_ngram_pos,PRP VBZ
2040,feature_vocab_ngram_pos,PRP VBZ DT
2041,feature_vocab_ngram_pos,PRP VBZ IN
2043,feature_vocab_ngram_pos,PRP VBZ NN
2045,feature_vocab_ngram_pos,PRP VBZ PRP
2047,feature_vocab_ngram_pos,PRP VBZ TO
2049,feature_vocab_ngram_pos,PRP WRB
2050,feature_vocab_ngram_pos,PRP WRB PRP
2051,feature_vocab_ngram_pos,RB
2052,feature_vocab_ngram_pos,RB CC
2053,feature_vocab_ngram_pos,RB CC RB
2054,feature_vocab_ngram_pos,RB CC VB
2055,feature_vocab_ngram_pos,RB CD
2056,feature_vocab_ngram_pos,RB DT
2057,feature_vocab_ngram_pos,RB DT JJ
2058,feature_vocab_ngram_pos,RB DT NN
2059,feature_vocab_ngram_pos,RB DT NNS
2060,feature_vocab_ngram_pos,RB EX
2061,feature_vocab_ngram_pos,RB IN
2063,feature_vocab_ngram_pos,RB IN JJ
2064,feature_vocab_ngram_pos,RB IN NN
2066,feature_vocab_ngram_pos,RB IN PRP
2067,feature_vocab_ngram_pos,RB IN VBG
2068,feature_vocab_ngram_pos,RB JJ
2069,feature_vocab_ngram_pos,RB JJ CC
2070,feature_vocab_ngram_pos,RB JJ IN
2071,feature_vocab_ngram_pos,RB JJ JJ
2073,feature_vocab_ngram_pos,RB JJ NNS
2074,feature_vocab_ngram_pos,RB JJ PRP
2077,feature_vocab_ngram_pos,RB JJ VBP
2078,feature_vocab_ngram_pos,RB JJR
2079,feature_vocab_ngram_pos,RB MD
2080,feature_vocab_ngram_pos,RB MD VB
2081,feature_vocab_ngram_pos,RB NN
2082,feature_vocab_ngram_pos,RB NN DT
2083,feature_vocab_ngram_pos,RB NN IN
2086,feature_vocab_ngram_pos,RB NNS VBP
2088,feature_vocab_ngram_pos,RB PRP MD
2090,feature_vocab_ngram_pos,RB PRP VBP
2092,feature_vocab_ngram_pos,RB RB DT
2094,feature_vocab_ngram_pos,RB RB JJ
2099,feature_vocab_ngram_pos,RB RB VBN
2101,feature_vocab_ngram_pos,RB TO
2102,feature_vocab_ngram_pos,RB TO PRP
2103,feature_vocab_ngram_pos,RB TO VB
2104,feature_vocab_ngram_pos,RB VB
2105,feature_vocab_ngram_pos,RB VB DT
2106,feature_vocab_ngram_pos,RB VB IN
2107,feature_vocab_ngram_pos,RB VB JJ
2108,feature_vocab_ngram_pos,RB VB NN
2110,feature_vocab_ngram_pos,RB VB RB
2113,feature_vocab_ngram_pos,RB VBD
2114,feature_vocab_ngram_pos,RB VBD DT
2115,feature_vocab_ngram_pos,RB VBD IN
2117,feature_vocab_ngram_pos,RB VBD NN
2118,feature_vocab_ngram_pos,RB VBD NNS
2119,feature_vocab_ngram_pos,RB VBG
2120,feature_vocab_ngram_pos,RB VBG DT
2121,feature_vocab_ngram_pos,RB VBG IN
2122,feature_vocab_ngram_pos,RB VBG JJ
2125,feature_vocab_ngram_pos,RB VBN
2126,feature_vocab_ngram_pos,RB VBN DT
2128,feature_vocab_ngram_pos,RB VBN JJ
2131,feature_vocab_ngram_pos,RB VBP
2132,feature_vocab_ngram_pos,RB VBP DT
2135,feature_vocab_ngram_pos,RB VBP NNS
2136,feature_vocab_ngram_pos,RB VBP TO
2137,feature_vocab_ngram_pos,RB VBZ
2138,feature_vocab_ngram_pos,RB VBZ DT
2142,feature_vocab_ngram_pos,RB VBZ PRP
2143,feature_vocab_ngram_pos,RB VBZ RB
2144,feature_vocab_ngram_pos,RB WP
2146,feature_vocab_ngram_pos,RBR
2147,feature_vocab_ngram_pos,RBR IN
2148,feature_vocab_ngram_pos,RBR JJ
2149,feature_vocab_ngram_pos,RBR NN
2151,feature_vocab_ngram_pos,RBR RB
2152,feature_vocab_ngram_pos,RBS
2153,feature_vocab_ngram_pos,RBS JJ
2154,feature_vocab_ngram_pos,RBS JJ NN
2155,feature_vocab_ngram_pos,RP
2156,feature_vocab_ngram_pos,RP DT
2157,feature_vocab_ngram_pos,RP DT NN
2158,feature_vocab_ngram_pos,RP IN
2159,feature_vocab_ngram_pos,RP IN DT
2161,feature_vocab_ngram_pos,RP IN NN
2162,feature_vocab_ngram_pos,RP JJ
2163,feature_vocab_ngram_pos,RP JJ NN
2168,feature_vocab_ngram_pos,RP PRP
2169,feature_vocab_ngram_pos,RP PRP NN
2171,feature_vocab_ngram_pos,TO
2172,feature_vocab_ngram_pos,TO DT
2173,feature_vocab_ngram_pos,TO DT JJ
2174,feature_vocab_ngram_pos,TO DT NN
2180,feature_vocab_ngram_pos,TO NNS
2182,feature_vocab_ngram_pos,TO PRP
2186,feature_vocab_ngram_pos,TO VB
2188,feature_vocab_ngram_pos,TO VB DT
2189,feature_vocab_ngram_pos,TO VB IN
2190,feature_vocab_ngram_pos,TO VB JJ
2191,feature_vocab_ngram_pos,TO VB NN
2192,feature_vocab_ngram_pos,TO VB NNS
2193,feature_vocab_ngram_pos,TO VB PRP
2194,feature_vocab_ngram_pos,TO VB RB
2196,feature_vocab_ngram_pos,TO VB TO
2199,feature_vocab_ngram_pos,TO VB VBN
2200,feature_vocab_ngram_pos,VB
2201,feature_vocab_ngram_pos,VB CC
2202,feature_vocab_ngram_pos,VB CC VB
2204,feature_vocab_ngram_pos,VB DT
2205,feature_vocab_ngram_pos,VB DT IN
2207,feature_vocab_ngram_pos,VB DT NN
2210,feature_vocab_ngram_pos,VB IN
2212,feature_vocab_ngram_pos,VB IN IN
2213,feature_vocab_ngram_pos,VB IN JJ
2214,feature_vocab_ngram_pos,VB IN NN
2215,feature_vocab_ngram_pos,VB IN NNS
2216,feature_vocab_ngram_pos,VB IN PRP
2218,feature_vocab_ngram_pos,VB IN VBG
2219,feature_vocab_ngram_pos,VB JJ
2221,feature_vocab_ngram_pos,VB JJ IN
2222,feature_vocab_ngram_pos,VB JJ JJ
2223,feature_vocab_ngram_pos,VB JJ NN
2224,feature_vocab_ngram_pos,VB JJ NNS
2225,feature_vocab_ngram_pos,VB JJ TO
2226,feature_vocab_ngram_pos,VB JJR
2228,feature_vocab_ngram_pos,VB NN
2230,feature_vocab_ngram_pos,VB NN IN
2231,feature_vocab_ngram_pos,VB NN JJ
2232,feature_vocab_ngram_pos,VB NN NN
2233,feature_vocab_ngram_pos,VB NN NNS
2236,feature_vocab_ngram_pos,VB NNS
2238,feature_vocab_ngram_pos,VB NNS IN
2239,feature_vocab_ngram_pos,VB NNS JJ
2240,feature_vocab_ngram_pos,VB NNS VB
