0,feature_vocab_ngram,abus
2241,feature_vocab_ngram_pos,VB PRP
2242,feature_vocab_ngram_pos,VB PRP CC
2243,feature_vocab_ngram_pos,VB PRP DT
2245,feature_vocab_ngram_pos,VB PRP JJ
2247,feature_vocab_ngram_pos,VB PRP NNS
2248,feature_vocab_ngram_pos,VB PRP RB
2249,feature_vocab_ngram_pos,VB PRP RP
2252,feature_vocab_ngram_pos,VB RB
2253,feature_vocab_ngram_pos,VB RB CC
2254,feature_vocab_ngram_pos,VB RB IN
2255,feature_vocab_ngram_pos,VB RB JJ
2256,feature_vocab_ngram_pos,VB RB TO
2257,feature_vocab_ngram_pos,VB RB VB
2258,feature_vocab_ngram_pos,VB RP
2259,feature_vocab_ngram_pos,VB RP DT
2260,feature_vocab_ngram_pos,VB RP IN
2261,feature_vocab_ngram_pos,VB RP JJ
2263,feature_vocab_ngram_pos,VB RP PRP
2264,feature_vocab_ngram_pos,VB TO
2265,feature_vocab_ngram_pos,VB TO VB
2266,feature_vocab_ngram_pos,VB VB
2267,feature_vocab_ngram_pos,VB VB PRP
2268,feature_vocab_ngram_pos,VB VBG
2270,feature_vocab_ngram_pos,VB VBG IN
2272,feature_vocab_ngram_pos,VB VBG PRP
2274,feature_vocab_ngram_pos,VB VBN
2275,feature_vocab_ngram_pos,VB VBN CC
2276,feature_vocab_ngram_pos,VB VBN IN
2277,feature_vocab_ngram_pos,VB VBN JJ
2278,feature_vocab_ngram_pos,VB VBN TO
2279,feature_vocab_ngram_pos,VB VBP
2280,feature_vocab_ngram_pos,VB VBZ
2283,feature_vocab_ngram_pos,VB WRB
2284,feature_vocab_ngram_pos,VB WRB JJ
2285,feature_vocab_ngram_pos,VBD
2287,feature_vocab_ngram_pos,VBD DT
2288,feature_vocab_ngram_pos,VBD DT JJ
2289,feature_vocab_ngram_pos,VBD DT NN
2290,feature_vocab_ngram_pos,VBD IN
2292,feature_vocab_ngram_pos,VBD IN NN
2293,feature_vocab_ngram_pos,VBD IN PRP
2294,feature_vocab_ngram_pos,VBD JJ
2295,feature_vocab_ngram_pos,VBD JJ IN
2297,feature_vocab_ngram_pos,VBD JJ NN
2298,feature_vocab_ngram_pos,VBD JJ NNS
2299,feature_vocab_ngram_pos,VBD NN
2300,feature_vocab_ngram_pos,VBD NN IN
2302,feature_vocab_ngram_pos,VBD NN TO
2303,feature_vocab_ngram_pos,VBD NNS
2304,feature_vocab_ngram_pos,VBD NNS IN
2305,feature_vocab_ngram_pos,VBD PRP
2306,feature_vocab_ngram_pos,VBD PRP IN
2308,feature_vocab_ngram_pos,VBD PRP NN
2311,feature_vocab_ngram_pos,VBD RB
2312,feature_vocab_ngram_pos,VBD RB JJ
2316,feature_vocab_ngram_pos,VBD RP JJ
2318,feature_vocab_ngram_pos,VBD TO
2319,feature_vocab_ngram_pos,VBD TO VB
2320,feature_vocab_ngram_pos,VBD VB
2321,feature_vocab_ngram_pos,VBD VBG
2322,feature_vocab_ngram_pos,VBD VBG IN
2323,feature_vocab_ngram_pos,VBD VBN
2324,feature_vocab_ngram_pos,VBD VBN IN
2325,feature_vocab_ngram_pos,VBG
2328,feature_vocab_ngram_pos,VBG DT
2329,feature_vocab_ngram_pos,VBG DT JJ
2330,feature_vocab_ngram_pos,VBG DT NN
2331,feature_vocab_ngram_pos,VBG DT NNS
2333,feature_vocab_ngram_pos,VBG IN DT
2335,feature_vocab_ngram_pos,VBG IN NN
2336,feature_vocab_ngram_pos,VBG IN NNS
2337,feature_vocab_ngram_pos,VBG IN PRP
2338,feature_vocab_ngram_pos,VBG JJ
2342,feature_vocab_ngram_pos,VBG JJ NN
2343,feature_vocab_ngram_pos,VBG JJ NNS
2344,feature_vocab_ngram_pos,VBG NN
2345,feature_vocab_ngram_pos,VBG NN CC
2346,feature_vocab_ngram_pos,VBG NN IN
2347,feature_vocab_ngram_pos,VBG NN NN
2348,feature_vocab_ngram_pos,VBG NN NNS
2349,feature_vocab_ngram_pos,VBG NN PRP
2351,feature_vocab_ngram_pos,VBG NN TO
2352,feature_vocab_ngram_pos,VBG NN VBZ
2353,feature_vocab_ngram_pos,VBG NNS
2354,feature_vocab_ngram_pos,VBG NNS CC
2355,feature_vocab_ngram_pos,VBG NNS IN
2358,feature_vocab_ngram_pos,VBG PRP
2359,feature_vocab_ngram_pos,VBG PRP IN
2360,feature_vocab_ngram_pos,VBG PRP JJ
2361,feature_vocab_ngram_pos,VBG PRP NN
2364,feature_vocab_ngram_pos,VBG RP
2365,feature_vocab_ngram_pos,VBG TO
2367,feature_vocab_ngram_pos,VBG TO VB
2368,feature_vocab_ngram_pos,VBG VB
2369,feature_vocab_ngram_pos,VBG VBG
2370,feature_vocab_ngram_pos,VBG VBN
2371,feature_vocab_ngram_pos,VBG VBN IN
2373,feature_vocab_ngram_pos,VBN
2374,feature_vocab_ngram_pos,VBN CC
2375,feature_vocab_ngram_pos,VBN CC VBN
2376,feature_vocab_ngram_pos,VBN DT
2378,feature_vocab_ngram_pos,VBN DT NN
2379,feature_vocab_ngram_pos,VBN IN
2380,feature_vocab_ngram_pos,VBN IN DT
2381,feature_vocab_ngram_pos,VBN IN IN
2384,feature_vocab_ngram_pos,VBN IN NN
2385,feature_vocab_ngram_pos,VBN IN NNS
2386,feature_vocab_ngram_pos,VBN IN PRP
2388,feature_vocab_ngram_pos,VBN IN VBG
2389,feature_vocab_ngram_pos,VBN JJ
2390,feature_vocab_ngram_pos,VBN JJ NN
2392,feature_vocab_ngram_pos,VBN NN
2393,feature_vocab_ngram_pos,VBN NN IN
2395,feature_vocab_ngram_pos,VBN NNS
2396,feature_vocab_ngram_pos,VBN NNS IN
2397,feature_vocab_ngram_pos,VBN PRP
2398,feature_vocab_ngram_pos,VBN RB
2399,feature_vocab_ngram_pos,VBN RB JJ
2401,feature_vocab_ngram_pos,VBN RP
2402,feature_vocab_ngram_pos,VBN RP IN
2403,feature_vocab_ngram_pos,VBN TO
2404,feature_vocab_ngram_pos,VBN TO DT
2405,feature_vocab_ngram_pos,VBN TO VB
2408,feature_vocab_ngram_pos,VBN VBN
2409,feature_vocab_ngram_pos,VBN VBN IN
2410,feature_vocab_ngram_pos,VBP
2411,feature_vocab_ngram_pos,VBP CC
2412,feature_vocab_ngram_pos,VBP CC VBP
2413,feature_vocab_ngram_pos,VBP CD
2414,feature_vocab_ngram_pos,VBP DT
2415,feature_vocab_ngram_pos,VBP DT JJ
2416,feature_vocab_ngram_pos,VBP DT NN
2417,feature_vocab_ngram_pos,VBP DT NNS
2418,feature_vocab_ngram_pos,VBP IN
2419,feature_vocab_ngram_pos,VBP IN DT
2420,feature_vocab_ngram_pos,VBP IN IN
2421,feature_vocab_ngram_pos,VBP IN JJ
2422,feature_vocab_ngram_pos,VBP IN NN
2423,feature_vocab_ngram_pos,VBP IN NNS
2424,feature_vocab_ngram_pos,VBP IN PRP
2426,feature_vocab_ngram_pos,VBP JJ
2427,feature_vocab_ngram_pos,VBP JJ IN
2428,feature_vocab_ngram_pos,VBP JJ JJ
2429,feature_vocab_ngram_pos,VBP JJ NN
2430,feature_vocab_ngram_pos,VBP JJ NNS
2431,feature_vocab_ngram_pos,VBP JJ PRP
2432,feature_vocab_ngram_pos,VBP JJ TO
2433,feature_vocab_ngram_pos,VBP JJ VBP
2437,feature_vocab_ngram_pos,VBP NN
2441,feature_vocab_ngram_pos,VBP NN JJ
2442,feature_vocab_ngram_pos,VBP NN NN
2446,feature_vocab_ngram_pos,VBP NN VBD
2448,feature_vocab_ngram_pos,VBP NN VBZ
2449,feature_vocab_ngram_pos,VBP NNS
2450,feature_vocab_ngram_pos,VBP NNS CC
2451,feature_vocab_ngram_pos,VBP NNS IN
2453,feature_vocab_ngram_pos,VBP NNS TO
2455,feature_vocab_ngram_pos,VBP NNS VBP
2458,feature_vocab_ngram_pos,VBP PRP
2459,feature_vocab_ngram_pos,VBP PRP CC
2461,feature_vocab_ngram_pos,VBP PRP IN
2464,feature_vocab_ngram_pos,VBP PRP NN
2465,feature_vocab_ngram_pos,VBP PRP NNS
2468,feature_vocab_ngram_pos,VBP PRP VB
2469,feature_vocab_ngram_pos,VBP PRP VBD
2471,feature_vocab_ngram_pos,VBP PRP VBP
2472,feature_vocab_ngram_pos,VBP RB
2473,feature_vocab_ngram_pos,VBP RB DT
2475,feature_vocab_ngram_pos,VBP RB JJ
2476,feature_vocab_ngram_pos,VBP RB RB
2478,feature_vocab_ngram_pos,VBP RP
2479,feature_vocab_ngram_pos,VBP TO
2480,feature_vocab_ngram_pos,VBP TO VB
2481,feature_vocab_ngram_pos,VBP VB
2482,feature_vocab_ngram_pos,VBP VB DT
2484,feature_vocab_ngram_pos,VBP VB PRP
2486,feature_vocab_ngram_pos,VBP VBG
2487,feature_vocab_ngram_pos,VBP VBG DT
2488,feature_vocab_ngram_pos,VBP VBG IN
2489,feature_vocab_ngram_pos,VBP VBG NN
2491,feature_vocab_ngram_pos,VBP VBG TO
2492,feature_vocab_ngram_pos,VBP VBN
2493,feature_vocab_ngram_pos,VBP VBN IN
2495,feature_vocab_ngram_pos,VBP VBN NN
2496,feature_vocab_ngram_pos,VBP VBN NNS
2497,feature_vocab_ngram_pos,VBP VBN RB
2498,feature_vocab_ngram_pos,VBP VBN TO
2499,feature_vocab_ngram_pos,VBP VBP
2503,feature_vocab_ngram_pos,VBP VBP PRP
2508,feature_vocab_ngram_pos,VBZ
2509,feature_vocab_ngram_pos,VBZ DT
2510,feature_vocab_ngram_pos,VBZ DT JJ
2511,feature_vocab_ngram_pos,VBZ DT NN
2512,feature_vocab_ngram_pos,VBZ IN
2513,feature_vocab_ngram_pos,VBZ IN DT
2514,feature_vocab_ngram_pos,VBZ IN JJ
2515,feature_vocab_ngram_pos,VBZ IN NN
2516,feature_vocab_ngram_pos,VBZ IN PRP
2517,feature_vocab_ngram_pos,VBZ JJ
2518,feature_vocab_ngram_pos,VBZ JJ CC
2519,feature_vocab_ngram_pos,VBZ JJ IN
2520,feature_vocab_ngram_pos,VBZ JJ JJ
2521,feature_vocab_ngram_pos,VBZ JJ NN
2523,feature_vocab_ngram_pos,VBZ JJ RB
2524,feature_vocab_ngram_pos,VBZ JJ VB
2525,feature_vocab_ngram_pos,VBZ JJR
2526,feature_vocab_ngram_pos,VBZ JJR NNS
2527,feature_vocab_ngram_pos,VBZ NN
2529,feature_vocab_ngram_pos,VBZ NN JJ
2530,feature_vocab_ngram_pos,VBZ NN NN
2531,feature_vocab_ngram_pos,VBZ NN TO
2534,feature_vocab_ngram_pos,VBZ PRP
2536,feature_vocab_ngram_pos,VBZ PRP JJ
2537,feature_vocab_ngram_pos,VBZ PRP NN
2539,feature_vocab_ngram_pos,VBZ PRP VBP
2540,feature_vocab_ngram_pos,VBZ RB
2541,feature_vocab_ngram_pos,VBZ RB DT
2543,feature_vocab_ngram_pos,VBZ RB JJ
2544,feature_vocab_ngram_pos,VBZ RB RB
2545,feature_vocab_ngram_pos,VBZ RB VB
2546,feature_vocab_ngram_pos,VBZ RB VBG
2547,feature_vocab_ngram_pos,VBZ RP
2549,feature_vocab_ngram_pos,VBZ TO VB
2550,feature_vocab_ngram_pos,VBZ VB
2551,feature_vocab_ngram_pos,VBZ VBG
2552,feature_vocab_ngram_pos,VBZ VBG IN
2557,feature_vocab_ngram_pos,VBZ VBN DT
2559,feature_vocab_ngram_pos,VBZ VBN NNS
2562,feature_vocab_ngram_pos,VBZ VBN TO
2563,feature_vocab_ngram_pos,VBZ VBN VBN
2564,feature_vocab_ngram_pos,VBZ VBP
2565,feature_vocab_ngram_pos,VBZ VBP NN
2566,feature_vocab_ngram_pos,VBZ WP
2567,feature_vocab_ngram_pos,VBZ WRB
2568,feature_vocab_ngram_pos,VBZ WRB PRP
2569,feature_vocab_ngram_pos,WDT
2570,feature_vocab_ngram_pos,WDT MD
2571,feature_vocab_ngram_pos,WDT MD VB
2572,feature_vocab_ngram_pos,WDT NN
2573,feature_vocab_ngram_pos,WDT VBD
2574,feature_vocab_ngram_pos,WDT VBP
2575,feature_vocab_ngram_pos,WDT VBZ
2577,feature_vocab_ngram_pos,WP
2578,feature_vocab_ngram_pos,WP DT
2580,feature_vocab_ngram_pos,WP IN
2581,feature_vocab_ngram_pos,WP JJ
2582,feature_vocab_ngram_pos,WP MD
2583,feature_vocab_ngram_pos,WP MD VB
2584,feature_vocab_ngram_pos,WP NN
2585,feature_vocab_ngram_pos,WP PRP
2586,feature_vocab_ngram_pos,WP PRP VBP
2587,feature_vocab_ngram_pos,WP PRP VBZ
2588,feature_vocab_ngram_pos,WP RB
2589,feature_vocab_ngram_pos,WP VBD
2590,feature_vocab_ngram_pos,WP VBD DT
2592,feature_vocab_ngram_pos,WP VBP
2595,feature_vocab_ngram_pos,WP VBP JJ
2597,feature_vocab_ngram_pos,WP VBP NNS
2598,feature_vocab_ngram_pos,WP VBP PRP
2600,feature_vocab_ngram_pos,WP VBZ DT
2602,feature_vocab_ngram_pos,WRB
2603,feature_vocab_ngram_pos,WRB DT
2605,feature_vocab_ngram_pos,WRB DT NN
2606,feature_vocab_ngram_pos,WRB IN
2609,feature_vocab_ngram_pos,WRB JJ NN
2610,feature_vocab_ngram_pos,WRB JJ NNS
2611,feature_vocab_ngram_pos,WRB JJ VBP
2612,feature_vocab_ngram_pos,WRB MD
2613,feature_vocab_ngram_pos,WRB MD PRP
2614,feature_vocab_ngram_pos,WRB NN
2615,feature_vocab_ngram_pos,WRB NN NN
2617,feature_vocab_ngram_pos,WRB NNS
2618,feature_vocab_ngram_pos,WRB NNS VBP
2621,feature_vocab_ngram_pos,WRB PRP VBP
2623,feature_vocab_ngram_pos,WRB VBD
2624,feature_vocab_ngram_pos,WRB VBP
2625,feature_vocab_ngram_pos,WRB VBP PRP
2626,feature_vocab_ngram_pos,WRB VBZ
2627,feature_vocab_ngram_pos,WRB VBZ DT
2628,feature_vocab_ngram_pos,WRB VBZ PRP
2629,feature_vocab_td_other,FKRA
2630,feature_vocab_td_other,FRE
2631,feature_vocab_td_other,num_syllables
2632,feature_vocab_td_other,num_chars
2634,feature_vocab_td_other,num_terms
2635,feature_vocab_td_other,num_words
2636,feature_vocab_td_other,num_unique_words
2637,feature_vocab_td_other,vader compound
2638,feature_vocab_td_other,num_hashtags
2639,feature_vocab_td_other,num_mentions
