0,feature_vocab_ngram_pos,CC
19,feature_vocab_ngram_pos,CC JJ VB
47,feature_vocab_ngram_pos,CC PRP
61,feature_vocab_ngram_pos,CC RB JJ
64,feature_vocab_ngram_pos,CC RB PRP
65,feature_vocab_ngram_pos,CC RB RB
76,feature_vocab_ngram_pos,CC VB PRP
106,feature_vocab_ngram_pos,CC VBP VBP
142,feature_vocab_ngram_pos,DT DT
160,feature_vocab_ngram_pos,DT JJ PRP
181,feature_vocab_ngram_pos,DT NN JJR
205,feature_vocab_ngram_pos,DT NNS NN
210,feature_vocab_ngram_pos,DT NNS TO
218,feature_vocab_ngram_pos,DT NNS WP
239,feature_vocab_ngram_pos,DT TO
252,feature_vocab_ngram_pos,DT VBP NN
277,feature_vocab_ngram_pos,IN CC PRP
333,feature_vocab_ngram_pos,IN NN NNS
338,feature_vocab_ngram_pos,IN NN VBD
367,feature_vocab_ngram_pos,IN PRP CC
373,feature_vocab_ngram_pos,IN PRP NN
415,feature_vocab_ngram_pos,IN VBG TO
488,feature_vocab_ngram_pos,JJ NN JJ
489,feature_vocab_ngram_pos,JJ NN JJR
497,feature_vocab_ngram_pos,JJ NN RP
521,feature_vocab_ngram_pos,JJ NNS VB
537,feature_vocab_ngram_pos,JJ PRP NNS
553,feature_vocab_ngram_pos,JJ RB VBN
572,feature_vocab_ngram_pos,JJ VBD DT
595,feature_vocab_ngram_pos,JJ VBP DT
617,feature_vocab_ngram_pos,JJ WRB JJ
626,feature_vocab_ngram_pos,JJR IN JJ
670,feature_vocab_ngram_pos,MD VB IN
685,feature_vocab_ngram_pos,NN CC IN
743,feature_vocab_ngram_pos,NN JJ VB
796,feature_vocab_ngram_pos,NN NNS VBD
814,feature_vocab_ngram_pos,NN PRP PRP
815,feature_vocab_ngram_pos,NN PRP RB
833,feature_vocab_ngram_pos,NN RB RB
835,feature_vocab_ngram_pos,NN RB VB
859,feature_vocab_ngram_pos,NN TO VB
890,feature_vocab_ngram_pos,NN VBG
914,feature_vocab_ngram_pos,NN VBN VB
942,feature_vocab_ngram_pos,NN VBZ PRP
955,feature_vocab_ngram_pos,NN WDT NN
984,feature_vocab_ngram_pos,NNS CC PRP
999,feature_vocab_ngram_pos,NNS IN JJ
1041,feature_vocab_ngram_pos,NNS NNS VBG
1082,feature_vocab_ngram_pos,NNS VB IN
1096,feature_vocab_ngram_pos,NNS VBD NN
1099,feature_vocab_ngram_pos,NNS VBD RB
1102,feature_vocab_ngram_pos,NNS VBD VBN
1109,feature_vocab_ngram_pos,NNS VBG PRP
1113,feature_vocab_ngram_pos,NNS VBG VBD
1118,feature_vocab_ngram_pos,NNS VBP CD
1149,feature_vocab_ngram_pos,NNS WP VBD
1151,feature_vocab_ngram_pos,NNS WP VBZ
1154,feature_vocab_ngram_pos,NNS WRB PRP
1155,feature_vocab_ngram_pos,NNS WRB VBP
1169,feature_vocab_ngram_pos,PRP DT IN
1191,feature_vocab_ngram_pos,PRP JJ NN
1207,feature_vocab_ngram_pos,PRP JJS
1259,feature_vocab_ngram_pos,PRP PRP VBG
1276,feature_vocab_ngram_pos,PRP RB VBZ
1306,feature_vocab_ngram_pos,PRP VBD IN
1322,feature_vocab_ngram_pos,PRP VBG NN
1338,feature_vocab_ngram_pos,PRP VBP NN
1349,feature_vocab_ngram_pos,PRP VBP VBP
1391,feature_vocab_ngram_pos,RB DT JJ
1393,feature_vocab_ngram_pos,RB DT NNS
1479,feature_vocab_ngram_pos,RB TO VB
1489,feature_vocab_ngram_pos,RB VB RP
1511,feature_vocab_ngram_pos,RB VBG NN
1546,feature_vocab_ngram_pos,RB VBZ JJ
1567,feature_vocab_ngram_pos,RBR JJ
1580,feature_vocab_ngram_pos,RBS JJ NN
1592,feature_vocab_ngram_pos,RP IN NN
1611,feature_vocab_ngram_pos,RP PRP NNS
1615,feature_vocab_ngram_pos,RP RB JJ
1637,feature_vocab_ngram_pos,TO NNS IN
1638,feature_vocab_ngram_pos,TO PRP
1639,feature_vocab_ngram_pos,TO PRP IN
1640,feature_vocab_ngram_pos,TO PRP JJ
1641,feature_vocab_ngram_pos,TO PRP NN
1643,feature_vocab_ngram_pos,TO PRP PRP
1644,feature_vocab_ngram_pos,TO PRP RB
1650,feature_vocab_ngram_pos,TO VB CD
1666,feature_vocab_ngram_pos,UH
1678,feature_vocab_ngram_pos,VB DT CC
1705,feature_vocab_ngram_pos,VB JJ IN
1707,feature_vocab_ngram_pos,VB JJ NN
1735,feature_vocab_ngram_pos,VB NN VBZ
1741,feature_vocab_ngram_pos,VB NNS JJ
1779,feature_vocab_ngram_pos,VB RB TO
1792,feature_vocab_ngram_pos,VB RP RB
1816,feature_vocab_ngram_pos,VB VBN DT
1843,feature_vocab_ngram_pos,VB WRB NNS
1853,feature_vocab_ngram_pos,VBD DT
1862,feature_vocab_ngram_pos,VBD IN JJ
1911,feature_vocab_ngram_pos,VBD PRP TO
1936,feature_vocab_ngram_pos,VBD RP RB
1939,feature_vocab_ngram_pos,VBD TO PRP
2028,feature_vocab_ngram_pos,VBG PRP PRP
2032,feature_vocab_ngram_pos,VBG PRP VBP
2103,feature_vocab_ngram_pos,VBN RB DT
2113,feature_vocab_ngram_pos,VBN RP NNS
2114,feature_vocab_ngram_pos,VBN TO
2124,feature_vocab_ngram_pos,VBN VBG IN
2134,feature_vocab_ngram_pos,VBP
2143,feature_vocab_ngram_pos,VBP DT IN
2157,feature_vocab_ngram_pos,VBP IN NNS
2158,feature_vocab_ngram_pos,VBP IN PRP
2228,feature_vocab_ngram_pos,VBP PRP VB
2248,feature_vocab_ngram_pos,VBP RP DT
2249,feature_vocab_ngram_pos,VBP RP IN
2261,feature_vocab_ngram_pos,VBP VB IN
2287,feature_vocab_ngram_pos,VBP VBG TO
2296,feature_vocab_ngram_pos,VBP VBN RP
2298,feature_vocab_ngram_pos,VBP VBP
2344,feature_vocab_ngram_pos,VBZ IN JJ
2360,feature_vocab_ngram_pos,VBZ JJ TO
2409,feature_vocab_ngram_pos,VBZ RP
2418,feature_vocab_ngram_pos,VBZ VB DT
2424,feature_vocab_ngram_pos,VBZ VBG DT
2431,feature_vocab_ngram_pos,VBZ VBG TO
2432,feature_vocab_ngram_pos,VBZ VBN
2435,feature_vocab_ngram_pos,VBZ VBN JJ
2439,feature_vocab_ngram_pos,VBZ VBN RP
2444,feature_vocab_ngram_pos,VBZ VBP JJ
2447,feature_vocab_ngram_pos,VBZ VBZ
2457,feature_vocab_ngram_pos,WDT MD
2481,feature_vocab_ngram_pos,WDT VBZ RB
2495,feature_vocab_ngram_pos,WP NN VBP
2539,feature_vocab_ngram_pos,WRB JJ RB
2543,feature_vocab_ngram_pos,WRB MD PRP
2544,feature_vocab_ngram_pos,WRB MD VB
2545,feature_vocab_ngram_pos,WRB NN
2548,feature_vocab_ngram_pos,WRB NN NNS
2595,feature_vocab_ngram,actual
2624,feature_vocab_ngram,aint nun
2631,feature_vocab_ngram,albino
2654,feature_vocab_ngram,annoy
2657,feature_vocab_ngram,anoth man
2708,feature_vocab_ngram,b
2709,feature_vocab_ngram,b c
2719,feature_vocab_ngram,baddest
2776,feature_vocab_ngram,beyonc
2829,feature_vocab_ngram,bitch get
2907,feature_vocab_ngram,bitch u
2933,feature_vocab_ngram,blunt
2940,feature_vocab_ngram,bone
2958,feature_vocab_ngram,bout bitch
3031,feature_vocab_ngram,career
3032,feature_vocab_ngram,carri
3130,feature_vocab_ngram,control
3144,feature_vocab_ngram,couldnt
3159,feature_vocab_ngram,creat
3233,feature_vocab_ngram,di
3269,feature_vocab_ngram,dont ever
3290,feature_vocab_ngram,dont think
3347,feature_vocab_ngram,email
3357,feature_vocab_ngram,equal
3389,feature_vocab_ngram,eyebrow
3450,feature_vocab_ngram,fire
3487,feature_vocab_ngram,fresh
3543,feature_vocab_ngram,get ass
3574,feature_vocab_ngram,give bitch
3591,feature_vocab_ngram,goin
3634,feature_vocab_ngram,guinea pig
3655,feature_vocab_ngram,happi
3689,feature_vocab_ngram,high
3709,feature_vocab_ngram,hoe everybodi
3712,feature_vocab_ngram,hoe get
3716,feature_vocab_ngram,hoe gonna
3736,feature_vocab_ngram,hoe still
3772,feature_vocab_ngram,huh
3875,feature_vocab_ngram,k
3900,feature_vocab_ngram,know
3901,feature_vocab_ngram,know bitch
3912,feature_vocab_ngram,ladi
3942,feature_vocab_ngram,lesson
3945,feature_vocab_ngram,let get
3981,feature_vocab_ngram,lil
4005,feature_vocab_ngram,lo
4053,feature_vocab_ngram,make look
4092,feature_vocab_ngram,met
4161,feature_vocab_ngram,natur
4163,feature_vocab_ngram,nb
4178,feature_vocab_ngram,network
4236,feature_vocab_ngram,north
4245,feature_vocab_ngram,nut
4323,feature_vocab_ngram,pick
4359,feature_vocab_ngram,porn
4376,feature_vocab_ngram,price
4418,feature_vocab_ngram,pussi smell like
4432,feature_vocab_ngram,r u
4441,feature_vocab_ngram,random
4463,feature_vocab_ngram,real shit
4509,feature_vocab_ngram,rn
4517,feature_vocab_ngram,rose
4520,feature_vocab_ngram,rub
4526,feature_vocab_ngram,sack
4585,feature_vocab_ngram,sexi
4694,feature_vocab_ngram,someth
4744,feature_vocab_ngram,still bitch
4751,feature_vocab_ngram,stone
4809,feature_vocab_ngram,talkin bout
4906,feature_vocab_ngram,till
4953,feature_vocab_ngram,treasur
5070,feature_vocab_ngram,wanna fuck
5080,feature_vocab_ngram,wash
5130,feature_vocab_ngram,whore
5167,feature_vocab_ngram,wouldnt
5194,feature_vocab_ngram,yeah bitch
5202,feature_vocab_ngram,yet
5204,feature_vocab_ngram,yo ass
5205,feature_vocab_ngram,yo bitch
5228,feature_vocab_td_other,num_terms
5229,feature_vocab_td_other,num_words
5231,feature_vocab_td_other,vader compound
