51,feature_vocab_chase_hashtag,#secularism
9620,feature_vocab_2skip_bigram,"('would', 'thi')"
9668,feature_vocab_2skip_bigram,"('year', 'girl')"
9827,feature_vocab_2skip_bigram,"('you', 'thi')"
9965,feature_vocab_pos_2skip_trigram,"('cc', 'in', 'in')"
10107,feature_vocab_pos_2skip_trigram,"('cc', 'vb', 'wrb')"
10140,feature_vocab_pos_2skip_trigram,"('cc', 'vbn', 'jj')"
10185,feature_vocab_pos_2skip_trigram,"('cc', 'wdt', 'dt')"
10188,feature_vocab_pos_2skip_trigram,"('cc', 'wdt', 'rb')"
10223,feature_vocab_pos_2skip_trigram,"('cd', 'in', 'cd')"
10224,feature_vocab_pos_2skip_trigram,"('cd', 'in', 'dt')"
10389,feature_vocab_pos_2skip_trigram,"('dt', 'jj', 'jjr')"
10390,feature_vocab_pos_2skip_trigram,"('dt', 'jj', 'md')"
10635,feature_vocab_pos_2skip_trigram,"('dt', 'wp', 'vbp')"
10636,feature_vocab_pos_2skip_trigram,"('dt', 'wp', 'vbz')"
10637,feature_vocab_pos_2skip_trigram,"('dt', 'wrb', 'dt')"
10669,feature_vocab_pos_2skip_trigram,"('ex', 'nn', 'to')"
10679,feature_vocab_pos_2skip_trigram,"('ex', 'vb', 'nn')"
10692,feature_vocab_pos_2skip_trigram,"('ex', 'vbz', 'cc')"
10864,feature_vocab_pos_2skip_trigram,"('in', 'prp', 'dt')"
10880,feature_vocab_pos_2skip_trigram,"('in', 'prp', 'vbn')"
11056,feature_vocab_pos_2skip_trigram,"('in', 'wp', 'vbd')"
11068,feature_vocab_pos_2skip_trigram,"('in', 'wrb', 'vbd')"
11077,feature_vocab_pos_2skip_trigram,"('jj', 'cc', 'jj')"
11102,feature_vocab_pos_2skip_trigram,"('jj', 'dt', 'dt')"
11112,feature_vocab_pos_2skip_trigram,"('jj', 'dt', 'vbd')"
11230,feature_vocab_pos_2skip_trigram,"('jj', 'prp', 'vb')"
11544,feature_vocab_pos_2skip_trigram,"('md', 'in', 'wp')"
11580,feature_vocab_pos_2skip_trigram,"('md', 'prp', 'dt')"
11608,feature_vocab_pos_2skip_trigram,"('md', 'rb', 'vbn')"
11609,feature_vocab_pos_2skip_trigram,"('md', 'rb', 'vbp')"
11635,feature_vocab_pos_2skip_trigram,"('md', 'vb', 'to')"
11755,feature_vocab_pos_2skip_trigram,"('nn', 'in', 'to')"
11958,feature_vocab_pos_2skip_trigram,"('nn', 'vb', 'pdt')"
11963,feature_vocab_pos_2skip_trigram,"('nn', 'vb', 'to')"
12022,feature_vocab_pos_2skip_trigram,"('nn', 'vbn', 'dt')"
12025,feature_vocab_pos_2skip_trigram,"('nn', 'vbn', 'jj')"
12027,feature_vocab_pos_2skip_trigram,"('nn', 'vbn', 'md')"
12030,feature_vocab_pos_2skip_trigram,"('nn', 'vbn', 'rb')"
12034,feature_vocab_pos_2skip_trigram,"('nn', 'vbn', 'vb')"
12035,feature_vocab_pos_2skip_trigram,"('nn', 'vbn', 'vbd')"
12085,feature_vocab_pos_2skip_trigram,"('nn', 'vbz', 'vbn')"
12086,feature_vocab_pos_2skip_trigram,"('nn', 'vbz', 'vbp')"
12087,feature_vocab_pos_2skip_trigram,"('nn', 'vbz', 'vbz')"
12088,feature_vocab_pos_2skip_trigram,"('nn', 'vbz', 'wdt')"
12089,feature_vocab_pos_2skip_trigram,"('nn', 'vbz', 'wp')"
12090,feature_vocab_pos_2skip_trigram,"('nn', 'vbz', 'wrb')"
12167,feature_vocab_pos_2skip_trigram,"('pdt', 'nn', 'prp')"
12199,feature_vocab_pos_2skip_trigram,"('prp', 'cd', 'prp')"
12406,feature_vocab_pos_2skip_trigram,"('prp', 'vb', 'wp')"
12581,feature_vocab_pos_2skip_trigram,"('rb', 'dt', 'wrb')"
12699,feature_vocab_pos_2skip_trigram,"('rb', 'rb', 'in')"
12706,feature_vocab_pos_2skip_trigram,"('rb', 'rb', 'rbr')"
12715,feature_vocab_pos_2skip_trigram,"('rb', 'rb', 'wp')"
12724,feature_vocab_pos_2skip_trigram,"('rb', 'rp', 'dt')"
12730,feature_vocab_pos_2skip_trigram,"('rb', 'rp', 'vb')"
12739,feature_vocab_pos_2skip_trigram,"('rb', 'to', 'to')"
12749,feature_vocab_pos_2skip_trigram,"('rb', 'vb', 'in')"
12756,feature_vocab_pos_2skip_trigram,"('rb', 'vb', 'rb')"
12760,feature_vocab_pos_2skip_trigram,"('rb', 'vb', 'vbd')"
12771,feature_vocab_pos_2skip_trigram,"('rb', 'vbd', 'in')"
12807,feature_vocab_pos_2skip_trigram,"('rb', 'vbn', 'jj')"
12972,feature_vocab_pos_2skip_trigram,"('rp', 'in', 'prp')"
12992,feature_vocab_pos_2skip_trigram,"('rp', 'nn', 'dt')"
12993,feature_vocab_pos_2skip_trigram,"('rp', 'nn', 'in')"
12996,feature_vocab_pos_2skip_trigram,"('rp', 'nn', 'nn')"
12999,feature_vocab_pos_2skip_trigram,"('rp', 'nn', 'to')"
13006,feature_vocab_pos_2skip_trigram,"('rp', 'prp', 'cc')"
13265,feature_vocab_pos_2skip_trigram,"('to', 'wdt', 'vbz')"
13267,feature_vocab_pos_2skip_trigram,"('to', 'wp', 'prp')"
13277,feature_vocab_pos_2skip_trigram,"('to', 'wrb', 'vbp')"
13374,feature_vocab_pos_2skip_trigram,"('vb', 'in', 'wp')"
13485,feature_vocab_pos_2skip_trigram,"('vb', 'rp', 'dt')"
13487,feature_vocab_pos_2skip_trigram,"('vb', 'rp', 'jj')"
13502,feature_vocab_pos_2skip_trigram,"('vb', 'to', 'jj')"
13531,feature_vocab_pos_2skip_trigram,"('vb', 'vb', 'wp')"
13540,feature_vocab_pos_2skip_trigram,"('vb', 'vbd', 'vb')"
13544,feature_vocab_pos_2skip_trigram,"('vb', 'vbg', 'dt')"
13549,feature_vocab_pos_2skip_trigram,"('vb', 'vbg', 'rb')"
13550,feature_vocab_pos_2skip_trigram,"('vb', 'vbg', 'rp')"
13560,feature_vocab_pos_2skip_trigram,"('vb', 'vbn', 'dt')"
13566,feature_vocab_pos_2skip_trigram,"('vb', 'vbn', 'rb')"
13649,feature_vocab_pos_2skip_trigram,"('vbd', 'cd', 'nn')"
13680,feature_vocab_pos_2skip_trigram,"('vbd', 'in', 'md')"
13681,feature_vocab_pos_2skip_trigram,"('vbd', 'in', 'nn')"
13682,feature_vocab_pos_2skip_trigram,"('vbd', 'in', 'prp')"
13683,feature_vocab_pos_2skip_trigram,"('vbd', 'in', 'rb')"
13684,feature_vocab_pos_2skip_trigram,"('vbd', 'in', 'to')"
13708,feature_vocab_pos_2skip_trigram,"('vbd', 'jj', 'vbz')"
13782,feature_vocab_pos_2skip_trigram,"('vbd', 'rp', 'in')"
13888,feature_vocab_pos_2skip_trigram,"('vbd', 'wp', 'vbp')"
13890,feature_vocab_pos_2skip_trigram,"('vbd', 'wrb', 'in')"
13897,feature_vocab_pos_2skip_trigram,"('vbg', 'cc', 'dt')"
13899,feature_vocab_pos_2skip_trigram,"('vbg', 'cc', 'jj')"
13902,feature_vocab_pos_2skip_trigram,"('vbg', 'cc', 'prp')"
13905,feature_vocab_pos_2skip_trigram,"('vbg', 'cc', 'vb')"
13909,feature_vocab_pos_2skip_trigram,"('vbg', 'cc', 'vbz')"
13910,feature_vocab_pos_2skip_trigram,"('vbg', 'cd', 'dt')"
13911,feature_vocab_pos_2skip_trigram,"('vbg', 'cd', 'in')"
13927,feature_vocab_pos_2skip_trigram,"('vbg', 'dt', 'vbd')"
13934,feature_vocab_pos_2skip_trigram,"('vbg', 'dt', 'wrb')"
13943,feature_vocab_pos_2skip_trigram,"('vbg', 'in', 'prp')"
13945,feature_vocab_pos_2skip_trigram,"('vbg', 'in', 'rp')"
14143,feature_vocab_pos_2skip_trigram,"('vbg', 'vbz', 'vbz')"
14261,feature_vocab_pos_2skip_trigram,"('vbn', 'prp', 'to')"
14274,feature_vocab_pos_2skip_trigram,"('vbn', 'rb', 'rb')"
14318,feature_vocab_pos_2skip_trigram,"('vbn', 'vb', 'vbn')"
14321,feature_vocab_pos_2skip_trigram,"('vbn', 'vbd', 'dt')"
14638,feature_vocab_pos_2skip_trigram,"('vbp', 'vbg', 'rb')"
14720,feature_vocab_pos_2skip_trigram,"('vbp', 'wrb', 'md')"
14721,feature_vocab_pos_2skip_trigram,"('vbp', 'wrb', 'nn')"
14722,feature_vocab_pos_2skip_trigram,"('vbp', 'wrb', 'prp')"
14723,feature_vocab_pos_2skip_trigram,"('vbp', 'wrb', 'rb')"
14724,feature_vocab_pos_2skip_trigram,"('vbp', 'wrb', 'to')"
14725,feature_vocab_pos_2skip_trigram,"('vbp', 'wrb', 'vb')"
14826,feature_vocab_pos_2skip_trigram,"('vbz', 'nn', 'cc')"
14968,feature_vocab_pos_2skip_trigram,"('vbz', 'vbn', 'jj')"
14981,feature_vocab_pos_2skip_trigram,"('vbz', 'vbp', 'cc')"
14984,feature_vocab_pos_2skip_trigram,"('vbz', 'vbp', 'jj')"
14987,feature_vocab_pos_2skip_trigram,"('vbz', 'vbp', 'rb')"
14998,feature_vocab_pos_2skip_trigram,"('vbz', 'vbz', 'nn')"
15028,feature_vocab_pos_2skip_trigram,"('vbz', 'wrb', 'to')"
15040,feature_vocab_pos_2skip_trigram,"('wdt', 'dt', 'jj')"
15087,feature_vocab_pos_2skip_trigram,"('wdt', 'prp', 'vbp')"
15097,feature_vocab_pos_2skip_trigram,"('wdt', 'rb', 'vbg')"
15103,feature_vocab_pos_2skip_trigram,"('wdt', 'to', 'nn')"
15109,feature_vocab_pos_2skip_trigram,"('wdt', 'vb', 'jj')"
15117,feature_vocab_pos_2skip_trigram,"('wdt', 'vbd', 'in')"
15165,feature_vocab_pos_2skip_trigram,"('wdt', 'vbz', 'vbn')"
15168,feature_vocab_pos_2skip_trigram,"('wdt', 'vbz', 'wrb')"
15174,feature_vocab_pos_2skip_trigram,"('wp', 'dt', 'dt')"
15178,feature_vocab_pos_2skip_trigram,"('wp', 'dt', 'prp')"
15180,feature_vocab_pos_2skip_trigram,"('wp', 'dt', 'to')"
15182,feature_vocab_pos_2skip_trigram,"('wp', 'dt', 'vbg')"
15228,feature_vocab_pos_2skip_trigram,"('wp', 'nn', 'vbz')"
15233,feature_vocab_pos_2skip_trigram,"('wp', 'prp', 'md')"
15243,feature_vocab_pos_2skip_trigram,"('wp', 'rb', 'dt')"
15321,feature_vocab_pos_2skip_trigram,"('wp', 'vbz', 'vbz')"
15410,feature_vocab_pos_2skip_trigram,"('wrb', 'rb', 'to')"
15515,feature_vocab_pos_2skip_bigram,"('cd', 'rb')"
15544,feature_vocab_pos_2skip_bigram,"('dt', 'vbg')"
15587,feature_vocab_pos_2skip_bigram,"('in', 'rbr')"
15596,feature_vocab_pos_2skip_bigram,"('in', 'vbz')"
15753,feature_vocab_pos_2skip_bigram,"('rb', 'wp')"
16028,feature_vocab_2skip_trigram,"('a', 'a', 'feminazi')"
16031,feature_vocab_2skip_trigram,"('a', 'and', 'the')"
16044,feature_vocab_2skip_trigram,"('a', 'feminazi', 'i')"
16140,feature_vocab_2skip_trigram,"('advic', 'for', 'feminist')"
16266,feature_vocab_2skip_trigram,"('and', 'that', 'is')"
16461,feature_vocab_2skip_trigram,"('blame', 'one', 'becaus')"
16517,feature_vocab_2skip_trigram,"('but', 'i', 'stand')"
16529,feature_vocab_2skip_trigram,"('but', 'is', 'the')"
16675,feature_vocab_2skip_trigram,"('doe', 'moham', 'did')"
16678,feature_vocab_2skip_trigram,"('doesnt', 'to', 'be')"
16680,feature_vocab_2skip_trigram,"('done', 'mk', 'r')"
16682,feature_vocab_2skip_trigram,"('dont', 'deserv', 'to')"
16688,feature_vocab_2skip_trigram,"('dont', 'how', 'to')"
16761,feature_vocab_2skip_trigram,"('figur', 'out', 'how')"
16771,feature_vocab_2skip_trigram,"('foot', 'front', 'the')"
16800,feature_vocab_2skip_trigram,"('from', 'the', 'of')"
16839,feature_vocab_2skip_trigram,"('go', 'to', 'be')"
16843,feature_vocab_2skip_trigram,"('go', 'to', 'in')"
16964,feature_vocab_2skip_trigram,"('i', 'am', 'of')"
16994,feature_vocab_2skip_trigram,"('i', 'didnt', 'it')"
17350,feature_vocab_2skip_trigram,"('in', 'of', 'other')"
17366,feature_vocab_2skip_trigram,"('in', 'the', 'i')"
17372,feature_vocab_2skip_trigram,"('in', 'the', 'last')"
17375,feature_vocab_2skip_trigram,"('in', 'the', 'next')"
17429,feature_vocab_2skip_trigram,"('is', 'exampl', 'of')"
17432,feature_vocab_2skip_trigram,"('is', 'go', 'on')"
17440,feature_vocab_2skip_trigram,"('is', 'is', 'a')"
17448,feature_vocab_2skip_trigram,"('is', 'it', 'not')"
17479,feature_vocab_2skip_trigram,"('is', 'sexist', 'but')"
17484,feature_vocab_2skip_trigram,"('is', 'that', 'are')"
17494,feature_vocab_2skip_trigram,"('is', 'the', 'i')"
17549,feature_vocab_2skip_trigram,"('it', 'a', 'few')"
17550,feature_vocab_2skip_trigram,"('it', 'a', 'good')"
17625,feature_vocab_2skip_trigram,"('just', 'a', 'few')"
17734,feature_vocab_2skip_trigram,"('liber', 'is', 'day')"
17736,feature_vocab_2skip_trigram,"('liber', 'nation', 'day')"
17744,feature_vocab_2skip_trigram,"('like', 'im', 'not')"
17763,feature_vocab_2skip_trigram,"('lot', 'of', 'peopl')"
17850,feature_vocab_2skip_trigram,"('mk', 'r', 'do')"
17971,feature_vocab_2skip_trigram,"('no', 'im', 'sexist')"
18138,feature_vocab_2skip_trigram,"('of', 'blame', 'one')"
18141,feature_vocab_2skip_trigram,"('of', 'cours', 'are')"
18144,feature_vocab_2skip_trigram,"('of', 'for', 'provid')"
18152,feature_vocab_2skip_trigram,"('of', 'is', 'to')"
18153,feature_vocab_2skip_trigram,"('of', 'isl', 'am')"
18212,feature_vocab_2skip_trigram,"('off', 'mk', 'r')"
18217,feature_vocab_2skip_trigram,"('on', 'a', 'plate')"
18220,feature_vocab_2skip_trigram,"('on', 'all', 'human')"
18231,feature_vocab_2skip_trigram,"('on', 'plate', 'r')"
18346,feature_vocab_2skip_trigram,"('r', 'nd', 're')"
18709,feature_vocab_2skip_trigram,"('that', 'you', 'dont')"
18887,feature_vocab_2skip_trigram,"('the', 'that', 'they')"
18890,feature_vocab_2skip_trigram,"('the', 'the', 'hadith')"
18891,feature_vocab_2skip_trigram,"('the', 'the', 'muslim')"
18906,feature_vocab_2skip_trigram,"('the', 'want', 'to')"
18977,feature_vocab_2skip_trigram,"('they', 'cook', 'mk')"
19040,feature_vocab_2skip_trigram,"('think', 'should', 'be')"
19046,feature_vocab_2skip_trigram,"('time', 'for', 'to')"
19098,feature_vocab_2skip_trigram,"('to', 'get', 'you')"
19659,feature_vocab_ngram,award
19925,feature_vocab_ngram,consid
20057,feature_vocab_ngram,difficult
20326,feature_vocab_ngram,ga
20431,feature_vocab_ngram,hell
20506,feature_vocab_ngram,inde
20510,feature_vocab_ngram,individu
20520,feature_vocab_ngram,insid
20997,feature_vocab_ngram,pleas
21005,feature_vocab_ngram,polic
21032,feature_vocab_ngram,present
21085,feature_vocab_ngram,purpos
21086,feature_vocab_ngram,push
21087,feature_vocab_ngram,pussi
21088,feature_vocab_ngram,put
21089,feature_vocab_ngram,putin
21090,feature_vocab_ngram,pvp
21091,feature_vocab_ngram,q
21092,feature_vocab_ngram,qualifi
21093,feature_vocab_ngram,qualiti
21094,feature_vocab_ngram,question
21102,feature_vocab_ngram,racism
21109,feature_vocab_ngram,ran
21116,feature_vocab_ngram,rapper
21143,feature_vocab_ngram,record
21155,feature_vocab_ngram,relationship
21157,feature_vocab_ngram,releas
21158,feature_vocab_ngram,relev
21159,feature_vocab_ngram,reli
21188,feature_vocab_ngram,revers
21219,feature_vocab_ngram,russia
21220,feature_vocab_ngram,russian
21293,feature_vocab_ngram,shape
21668,feature_vocab_ngram,wast
21669,feature_vocab_ngram,watch
